"varExample","shortText","label = 1","label = 2","label = 3","label = 4"
"M1","Not Enough Money: Healthcare","Yes","No","(DK)","(Refused)"
"WP10006","Tried to Quit Smoking","Yes","No","(DK)","(Refused)"
"WP10037","Donated Blood","Yes","No","(DK)","(Refused)"
"WP10112","Life Same Again in Eastern Congo","Yes","No","(DK)","(Refused)"
"WP10114","Believe Peace Possible","Yes","No","(DK)","(Refused)"
"WP10115","Rwanda Working to Bring Peace","Yes","No","(DK)","(Refused)"
"WP10156","Demonstrating Against Family Law","Agree","Disagree","(DK)","(Refused)"
"WP10200","Employed for Employer","Yes","No","(DK)","(Refused)"
"WP10202","Employed for Self","Yes","No","(DK)","(Refused)"
"WP10205","Job Satisfaction","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP10232","Ideal Job","Yes, it is ideal","No, it is NOT ideal","(DK)","(Refused)"
"WP10233","Like What You Do Each Day","Yes","No","(DK)","(Refused)"
"WP10234","Enough Clean Drinking Water","Yes","No","(DK)","(Refused)"
"WP10235","High Energy","Yes","No","(DK)","(Refused)"
"WP10238","Discovery Will Change World","Agree","Disagree","(DK)","(Refused)"
"WP10244","Good Business Makes Big Profit","Agree","Disagree","(DK)","(Refused)"
"WP10245","Leaders Represent Interests","Agree","Disagree","(DK)","(Refused)"
"WP10246","Ideal City","Agree","Disagree","(DK)","(Refused)"
"WP10247","Satisfaction with Public Parks","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP10248","Opportunities to Make Friends","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP10249","Availability of Good Jobs","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP10250","Good Place for Intellectually Disabled","Good place","Not a good place","(DK)","(Refused)"
"WP10251","Freedom of Media","Yes","No","(DK)","(Refused)"
"WP10252","Planning to Move Next 12 months","Yes, will move in the next 12 months","No","(DK)","(Refused)"
"WP10256","Severe Environmental Problems","Yes","No","(DK)","(Refused)"
"WP10257","Move Because of Environmental Problems","Yes","No","(DK)","(Refused)"
"WP10265","Start Business in Next 3 Years","Yes","No","(DK)","(Refused)"
"WP10266","Feel Calm","Yes","No","(DK)","(Refused)"
"WP10275","Able to Save or Invest","Yes","No","(DK)","(Refused)"
"WP10294","Know Victim of Domestic Violence","Yes","No","(DK)","(Refused)"
"WP10295","Victims Receive Adequate Help","Yes","No","(DK)","(Refused)"
"WP10296","Confidence in Police","Yes","No","(DK)","(Refused)"
"WP10297","Confidence in Civil Society","Yes","No","(DK)","(Refused)"
"WP10298","Confidence in President","Yes","No","(DK)","(Refused)"
"WP10299","Confidence in Political Parties","Yes","No","(DK)","(Refused)"
"WP103","Racial/Ethnic Minorities","Good place","Not a good place","(DK)","(Refused)"
"WP10300","Confidence in Private Business","Yes","No","(DK)","(Refused)"
"WP10301","Confidence in EU Institutions","Yes","No","(DK)","(Refused)"
"WP10302","Confidence in NATO","Yes","No","(DK)","(Refused)"
"WP10303","Confidence in UN","Yes","No","(DK)","(Refused)"
"WP10311","Avoiding Taxes","Very widespread, or","Only few people do it","(DK)","(Refused)"
"WP10350","Vote for Country to Join EU","[Country] should join","[Country] should not join","(DK)","(Refused)"
"WP104","Religious Minorities","Good place","Not a good place","(DK)","(Refused)"
"WP10416","Women Treated with Respect","Agree","Disagree","(DK)","(Refused)"
"WP10417","Child Labor Laws Strictly Enforced","Agree","Disagree","(DK)","(Refused)"
"WP10418","Equal Access to Education","Agree","Disagree","(DK)","(Refused)"
"WP10419","Child Trafficking","Yes","No","(DK)","(Refused)"
"WP10421","Afraid Household Member Kidnapped","Yes","No","(DK)","(Refused)"
"WP10422","Afraid Household Member Murdered","Yes","No","(DK)","(Refused)"
"WP10423","Afraid Household Member Sexually Harassed","Yes","No","(DK)","(Refused)"
"WP10424","Presence of Fake Medicine","Yes","No","(DK)","(Refused)"
"WP10425","Vicitm of Fake Medicine","Yes","No","(DK)","(Refused)"
"WP10426","Teenage Pregnancy","Yes","No","(DK)","(Refused)"
"WP10492","Muslim/West Get Along","Yes, very important","No, not very important","(DK)","(Refused)"
"WP10493","Muslim Societies Respect West","Yes, respect","No, do not respect","(DK)","(Refused)"
"WP10494","Western Societies Respect Muslim","Yes, respect","No, do not respect","(DK)","(Refused)"
"WP10495","Muslim/West Interaction","More of a threat","More of a benefit","(DK)","(Refused)"
"WP10496","Muslim/West Without Conflict","Can live together","Cannot live together","(DK)","(Refused)"
"WP10497","Muslim/West Extreme Tensions","Yes, there are extreme tensions","No, there are not extreme tensions","(DK)","(Refused)"
"WP105","Gay or Lesbian People","Good place","Not a good place","(DK)","(Refused)"
"WP10500","Two-State Solution","Support","Not support","(DK)","(Refused)"
"WP10502","US Action: Promote Economic Development","Yes","No","(DK)","(Refused)"
"WP10503","US Action: Muslims Elect Own Government","Yes","No","(DK)","(Refused)"
"WP10504","US Action: US Withdraw from Afghanistan","Yes","No","(DK)","(Refused)"
"WP10505","US Action: US Withdraw from Iraq","Yes","No","(DK)","(Refused)"
"WP10506","US Action: Pressure Israel","Yes","No","(DK)","(Refused)"
"WP10507","Equal Access to Education","Agree","Disagree","(DK)","(Refused)"
"WP10511","Terrorists Motivated by Politics or Religion","Primarily motivated by religious beliefs","Primarily motivated by political issues","(DK)","(Refused)"
"WP10514","Post-Election Violence Prosecuted","Yes","No","(DK)","(Refused)"
"WP10515","Repeat of Post-Election Violence","Yes","No","(DK)","(Refused)"
"WP10517","Relocation of Mau Forest residents","Agree","Disagree","(DK)","(Refused)"
"WP10522","Aware of Operation Epervier","Yes","No","(DK)","(Refused)"
"WP10525","Motivation Behind Operation Epervier","Agree","Disagree","(DK)","(Refused)"
"WP106","Immigrants","Good place","Not a good place","(DK)","(Refused)"
"WP10606","Expected of You at Work","Yes","No","(DK)","(Refused)"
"WP10607","Employees Treated Fairly","Yes","No","(DK)","(Refused)"
"WP10608","Behave Poorly Due to Stress at Work","Yes","No","(DK)","(Refused)"
"WP10612","Paid Appropriately","Yes","No","(DK)","(Refused)"
"WP10613","Unhealthy Work Conditions","Yes","No","(DK)","(Refused)"
"WP10614","Dangerous Work Conditions","Yes","No","(DK)","(Refused)"
"WP10615","Worried about Losing Job","Yes","No","(DK)","(Refused)"
"WP10616","Employees Receive Pay","Yes","No","(DK)","(Refused)"
"WP10620","Workers Right to Organize","Yes","No","(DK)","(Refused)"
"WP10635","Member of Labor/Trade Union","Yes","No","(DK)","(Refused)"
"WP10642","Coalition Government Successful","Successful","Not successful","(DK)","(Refused)"
"WP10643","South Africa End Statement in Zimbabwe","Yes","No","(DK)","(Refused)"
"WP10644","Whites Hold Senior Positions","Yes","No","(DK)","(Refused)"
"WP10645","Approve of Tsvangirai","Approve","Disapprove","(DK)","(Refused)"
"WP10646","Farmers Allowed to Return","Agree","Disagree","(DK)","(Refused)"
"WP10649","Tsvagirai Push to Remove US Sanctions","Yes","No","(DK)","(Refused)"
"WP10661","President Resign","Yes","No","(DK)","(Refused)"
"WP107","Entrepreneurs","Good place","Not a good place","(DK)","(Refused)"
"WP108","Donated Money","Yes","No","(DK)","(Refused)"
"WP10845","Heard of African Renaissance Statue","Yes","No","(DK)","(Refused)"
"WP10846","African Renaissance Statue Good or Bad","Good idea","Bad idea","(DK)","(Refused)"
"WP10847","Statue Money Better Used","Agree","Disagree","(DK)","(Refused)"
"WP10848","Designer Fee for Statue","Agree","Disagree","(DK)","(Refused)"
"WP10865","Sole Owner of Business","Yes, sole owner","No, have partners","(DK)","(Refused)"
"WP10877","Traveled for Medical Treatment","Yes","No","(DK)","(Refused)"
"WP10878","Traveled to Other Country For Treatment","Yes","No","(DK)","(Refused)"
"WP10882","Buy in Two Years: LCD/Plasma TV","Yes","No","(DK)","(Refused)"
"WP109","Volunteered Time","Yes","No","(DK)","(Refused)"
"WP10908","Done Anything Illegal","Yes","No","(DK)","(Refused)"
"WP10924","Ellen Johnson-Sirleaf for President","Agree","Disagree","(DK)","(Refused)"
"WP10953","Gender 1st Household Member","Male","Female","(DK)","(Refused)"
"WP10954","Gender 2nd Household Member","Male","Female","(DK)","(Refused)"
"WP10955","Gender 3rd Household Member","Male","Female","(DK)","(Refused)"
"WP10963","Living in Country More Than 12 Months","Yes","No","(DK)","(Refused)"
"WP10998","Elections Free and Fair","Yes","No","(DK)","(Refused)"
"WP110","Helped a Stranger","Yes","No","(DK)","(Refused)"
"WP111","Voiced Opinion to Official","Yes","No","(DK)","(Refused)"
"WP112","Confidence in Local Police","Yes","No","(DK)","(Refused)"
"WP11214","Pray Yesterday","Yes","No","(DK)","(Refused)"
"WP11215","Leadership of American States","Approve","Disapprove","(DK)","(Refused)"
"WP11225","Natural Disaster: Police","Yes, ready","No, not ready","(DK)","(Refused)"
"WP11226","Natural Disaster: Fire Department","Yes, ready","No, not ready","(DK)","(Refused)"
"WP11227","Natural Disaster: Hospitals","Yes, ready","No, not ready","(DK)","(Refused)"
"WP11228","Natural Disaster: Family","Yes, ready","No, not ready","(DK)","(Refused)"
"WP11229","Natural Disaster: Government","Yes, ready","No, not ready","(DK)","(Refused)"
"WP11230","Natural Disaster: Military","Yes, ready","No, not ready","(DK)","(Refused)"
"WP11231","Natural Disaster: Red Cross","Yes, ready","No, not ready","(DK)","(Refused)"
"WP11232","Natural Disaster: Charities","Yes, ready","No, not ready","(DK)","(Refused)"
"WP11233","Natural Disaster: First Aid Kit","Yes, have","No, do not have","(DK)","(Refused)"
"WP11234","Natural Disaster: Hygiene Kit","Yes, have","No, do not have","(DK)","(Refused)"
"WP11235","Natural Disaster: Medicine","Yes, have","No, do not have","(DK)","(Refused)"
"WP11236","Natural Disaster: Radio","Yes, have","No, do not have","(DK)","(Refused)"
"WP11237","Natural Disaster: Food","Yes, have","No, do not have","(DK)","(Refused)"
"WP11238","Natural Disaster: Water","Yes, have","No, do not have","(DK)","(Refused)"
"WP11239","Natural Disaster: Flashlight","Yes, have","No, do not have","(DK)","(Refused)"
"WP1124","Religious Leader: Secular Family Law","Yes","No","(DK)","(Refused)"
"WP11240","Natural Disaster: Family Contact","Yes","No","(DK)","(Refused)"
"WP11241","Natural Disaster: Household Plan","Yes","No","(DK)","(Refused)"
"WP1125","Religious Leader: Schools","Yes","No","(DK)","(Refused)"
"WP1126","Religious Leader: New Laws","Yes","No","(DK)","(Refused)"
"WP11265","Internet Access","Yes","No","(DK)","(Refused)"
"WP11266","Internet Usage 30 days","Yes","No","(DK)","(Refused)"
